what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.views,3.4.0.I20090525-2000,"org.eclipse.ui.views",1346897013643
started,bundle,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"org.eclipse.ui.workbench",1346897013643
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1346897013643
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1346897013653
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1346897013653
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1346897013653
os,sysinfo,,,"win32",1346897013656
arch,sysinfo,,,"x86",1346897013656
ws,sysinfo,,,"win32",1346897013656
locale,sysinfo,,,"en_US",1346897013656
processors,sysinfo,,,"4",1346897013656
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1346897013656
java.runtime.version,sysinfo,,,"1.6.0_35-b10",1346897013656
java.specification.name,sysinfo,,,"Java Platform API Specification",1346897013656
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346897013656
java.specification.version,sysinfo,,,"1.6",1346897013656
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1346897013656
java.version,sysinfo,,,"1.6.0_35",1346897013656
java.vm.info,sysinfo,,,"mixed mode",1346897013656
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1346897013656
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1346897013656
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1346897013656
java.vm.specification.version,sysinfo,,,"1.0",1346897013656
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1346897013656
java.vm.version,sysinfo,,,"20.10-b01",1346897013656
