what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941546953
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941577520
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941579892
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941580917
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941697398
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347941705670
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347942022668
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347942025474
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347942027368
closed,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1347942028408
stopped,bundle,org.eclipse.mylyn.ide.ant,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.ide.ant",1347942054474
stopped,bundle,org.eclipse.ant.ui,3.4.0.v20090520,"org.eclipse.ant.ui",1347942054474
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1347942054474
stopped,bundle,org.eclipse.mylyn.java.tasks,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.java.tasks",1347942054474
stopped,bundle,org.eclipse.mylyn.java.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.java.ui",1347942054475
stopped,bundle,org.eclipse.jdt.junit,3.5.0.v20090526-2000,"org.eclipse.jdt.junit",1347942054479
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090528-1135,"org.eclipse.jdt.apt.ui",1347942054479
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.0.v20090527,"org.eclipse.jdt.debug.ui",1347942054480
stopped,bundle,org.eclipse.jdt.ui,3.5.0.v20090604,"org.eclipse.jdt.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.ide.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.ide.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.team.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.team.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.resources.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.resources.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.1.0.v20090617-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1347942054719
stopped,bundle,org.eclipse.mylyn.context.ui,3.2.0.v20090617-0100-e3x,"org.eclipse.mylyn.context.ui",1347942054720
